Category,Sales,Profit
Technology,391.98,113.6742
Technology,755.96,204.1092
Technology,646.74,258.696
Technology,149.95,65.978
Technology,124.2,-31.05
Technology,699.93,181.9818
Technology,187.98,52.6344
Technology,155.35,0.0
Technology,468.9,206.316
Technology,144.95,42.0355
Technology,161.61,42.0186
Technology,180.96,13.572
Technology,115.36,49.6048
Technology,234.45,103.158
Technology,239.97,86.3892
Technology,151.2,32.13
Technology,479.97,177.5889
Technology,587.97,164.6316
Technology,574.91,156.047
Technology,323.976,28.3479
Technology,170.24,53.2
Technology,471.92,29.495
Technology,22638.48,-1811.0784
Technology,821.3,-16.426
Technology,1279.968,415.9896
Technology,3499.93,909.9818
Technology,604.752,37.797
Technology,251.944,88.1804
Technology,302.376,22.6782
Technology,200.97,50.2425
Technology,116.784,21.897
Technology,1049.93,293.9804
Technology,159.98,57.5928
Technology,299.97,131.9868
Technology,399.96,139.986
Technology,629.95,163.787
Technology,335.944,41.993
Technology,383.976,81.5949
Technology,758.352,265.4232
Technology,438.368,38.3572
Technology,1075.088,94.0702
Technology,217.44,91.3248
Technology,105.584,9.2386
Technology,227.976,28.497
Technology,287.968,97.1892
Technology,302.376,37.797
Technology,1679.96,125.997
Technology,159.98,57.5928
Technology,479.984,89.997
Technology,1799.97,239.996
Technology,1432.0,125.3
Technology,167.97,40.3128
Technology,100.792,6.2995
Technology,149.97,52.4895
Technology,779.796,-168.9558
Technology,617.97,173.0316
Technology,135.98,33.995
Technology,201.584,20.1584
Technology,464.0,134.56
Technology,1113.504,125.2692
Technology,719.976,134.9955
Technology,659.97,197.991
Technology,113.73,32.9817
Technology,239.97,67.1916
Technology,881.93,229.3018
Technology,911.424,68.3568
Technology,907.152,90.7152
Technology,1214.85,352.3065
Technology,284.82,74.0532
Technology,139.8,12.2325
Technology,201.584,20.1584
Technology,617.97,160.6722
Technology,418.8,-97.72
Technology,196.752,56.5662
Technology,1322.93,357.1911
Technology,206.991,-172.4925
Technology,263.96,19.797
Technology,223.96,53.7504
Technology,575.92,71.99
Technology,559.992,174.9975
Technology,479.97,163.1898
Technology,575.968,43.1976
Technology,164.85,47.8065
Technology,197.97,57.4113
Technology,255.936,28.7928
Technology,359.98,93.5948
Technology,604.752,60.4752
Technology,302.376,37.797
Technology,159.98,57.5928
Technology,479.04,-29.94
Technology,1023.936,179.1888
Technology,238.0,38.08
Technology,431.136,-26.946
Technology,111.93,34.6983
Technology,170.97,70.0977
Technology,911.984,113.998
Technology,255.42,104.7222
Technology,399.96,34.9965
Technology,135.99,36.7173
Technology,199.98,83.9916
Technology,299.98,83.9944
Technology,549.99,274.995
Technology,272.61,98.1396
Technology,1091.168,68.198
Technology,219.168,-43.8336
Technology,445.96,55.745
Technology,1199.976,434.9913
Technology,158.928,41.7186
Technology,806.336,50.396
Technology,178.384,22.298
Technology,339.96,122.3856
Technology,143.64,10.773
Technology,579.95,168.1855
Technology,176.8,22.984
Technology,1007.944,75.5958
Technology,213.48,16.011
Technology,149.97,52.4895
Technology,357.0,57.12
Technology,559.71,-121.2705
Technology,239.976,53.9946
Technology,475.944,95.1888
Technology,196.776,14.7582
Technology,143.976,8.9985
Technology,8159.952,-1359.992
